kind	class	method	param	index	uri	field
METHOD	com.bumptech.glide.TransitionOptions	transition(com.bumptech.glide.request.transition.TransitionFactory<? super TranscodeType>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/TransitionOptions.java	transitionFactory
METHOD	com.bumptech.glide.util.GlideSuppliers$1	get()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/GlideSuppliers.java	instance
METHOD	com.bumptech.glide.Glide	setMemoryCategory(com.bumptech.glide.MemoryCategory)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/Glide.java	memoryCategory
METHOD	com.bumptech.glide.load.engine.Engine$LazyDiskCacheProvider	getDiskCache()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/Engine.java	diskCache
METHOD	com.bumptech.glide.load.Option	getKeyBytes()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/Option.java	keyBytes
METHOD	com.bumptech.glide.load.engine.DecodeJob	init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.engine.EngineKey,com.bumptech.glide.load.Key,int,int,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.engine.DiskCacheStrategy,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,boolean,com.bumptech.glide.load.Options,com.bumptech.glide.load.engine.DecodeJob.Callback<R>,int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	glideContext
METHOD	com.bumptech.glide.load.engine.DecodeJob	init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.engine.EngineKey,com.bumptech.glide.load.Key,int,int,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.engine.DiskCacheStrategy,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,boolean,com.bumptech.glide.load.Options,com.bumptech.glide.load.engine.DecodeJob.Callback<R>,int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	signature
METHOD	com.bumptech.glide.load.engine.DecodeJob	init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.engine.EngineKey,com.bumptech.glide.load.Key,int,int,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.engine.DiskCacheStrategy,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,boolean,com.bumptech.glide.load.Options,com.bumptech.glide.load.engine.DecodeJob.Callback<R>,int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	priority
METHOD	com.bumptech.glide.load.engine.DecodeJob	init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.engine.EngineKey,com.bumptech.glide.load.Key,int,int,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.engine.DiskCacheStrategy,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,boolean,com.bumptech.glide.load.Options,com.bumptech.glide.load.engine.DecodeJob.Callback<R>,int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	loadKey
METHOD	com.bumptech.glide.load.engine.DecodeJob	init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.engine.EngineKey,com.bumptech.glide.load.Key,int,int,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.engine.DiskCacheStrategy,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,boolean,com.bumptech.glide.load.Options,com.bumptech.glide.load.engine.DecodeJob.Callback<R>,int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	diskCacheStrategy
METHOD	com.bumptech.glide.load.engine.DecodeJob	init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.engine.EngineKey,com.bumptech.glide.load.Key,int,int,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.engine.DiskCacheStrategy,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,boolean,com.bumptech.glide.load.Options,com.bumptech.glide.load.engine.DecodeJob.Callback<R>,int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	options
METHOD	com.bumptech.glide.load.engine.DecodeJob	init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.engine.EngineKey,com.bumptech.glide.load.Key,int,int,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.engine.DiskCacheStrategy,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,boolean,com.bumptech.glide.load.Options,com.bumptech.glide.load.engine.DecodeJob.Callback<R>,int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	callback
METHOD	com.bumptech.glide.load.engine.DecodeJob	init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.engine.EngineKey,com.bumptech.glide.load.Key,int,int,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.engine.DiskCacheStrategy,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,boolean,com.bumptech.glide.load.Options,com.bumptech.glide.load.engine.DecodeJob.Callback<R>,int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	runReason
METHOD	com.bumptech.glide.load.engine.DecodeJob	init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.engine.EngineKey,com.bumptech.glide.load.Key,int,int,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.engine.DiskCacheStrategy,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,boolean,com.bumptech.glide.load.Options,com.bumptech.glide.load.engine.DecodeJob.Callback<R>,int)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	model
METHOD	com.bumptech.glide.load.engine.DecodeJob	runGenerators()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	currentThread
METHOD	com.bumptech.glide.load.engine.DecodeJob	runGenerators()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	stage
METHOD	com.bumptech.glide.load.engine.DecodeJob	reschedule()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	runReason
METHOD	com.bumptech.glide.load.engine.DecodeJob	onDataFetcherReady(com.bumptech.glide.load.Key,java.lang.Object,com.bumptech.glide.load.data.DataFetcher<?>,com.bumptech.glide.load.DataSource,com.bumptech.glide.load.Key)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	currentSourceKey
METHOD	com.bumptech.glide.load.engine.DecodeJob	onDataFetcherReady(com.bumptech.glide.load.Key,java.lang.Object,com.bumptech.glide.load.data.DataFetcher<?>,com.bumptech.glide.load.DataSource,com.bumptech.glide.load.Key)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	currentData
METHOD	com.bumptech.glide.load.engine.DecodeJob	onDataFetcherReady(com.bumptech.glide.load.Key,java.lang.Object,com.bumptech.glide.load.data.DataFetcher<?>,com.bumptech.glide.load.DataSource,com.bumptech.glide.load.Key)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	currentFetcher
METHOD	com.bumptech.glide.load.engine.DecodeJob	onDataFetcherReady(com.bumptech.glide.load.Key,java.lang.Object,com.bumptech.glide.load.data.DataFetcher<?>,com.bumptech.glide.load.DataSource,com.bumptech.glide.load.Key)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	currentDataSource
METHOD	com.bumptech.glide.load.engine.DecodeJob	onDataFetcherReady(com.bumptech.glide.load.Key,java.lang.Object,com.bumptech.glide.load.data.DataFetcher<?>,com.bumptech.glide.load.DataSource,com.bumptech.glide.load.Key)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	currentAttemptingKey
METHOD	com.bumptech.glide.load.engine.DecodeJob	notifyEncodeAndRelease(com.bumptech.glide.load.engine.Resource<R>,com.bumptech.glide.load.DataSource,boolean)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	stage
METHOD	com.bumptech.glide.load.engine.DecodeJob$DeferredEncodeManager	<X>init(com.bumptech.glide.load.Key,com.bumptech.glide.load.ResourceEncoder<X>,com.bumptech.glide.load.engine.LockedResource<X>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	key
METHOD	com.bumptech.glide.load.engine.DecodeJob$DeferredEncodeManager	<X>init(com.bumptech.glide.load.Key,com.bumptech.glide.load.ResourceEncoder<X>,com.bumptech.glide.load.engine.LockedResource<X>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	encoder
METHOD	com.bumptech.glide.load.engine.DecodeJob$DeferredEncodeManager	<X>init(com.bumptech.glide.load.Key,com.bumptech.glide.load.ResourceEncoder<X>,com.bumptech.glide.load.engine.LockedResource<X>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	toEncode
METHOD	com.bumptech.glide.load.engine.ActiveResources	setListener(com.bumptech.glide.load.engine.EngineResource.ResourceListener)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/ActiveResources.java	listener
METHOD	com.bumptech.glide.load.engine.executor.GlideExecutor$Builder	setUncaughtThrowableStrategy(com.bumptech.glide.load.engine.executor.GlideExecutor.UncaughtThrowableStrategy)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java	uncaughtThrowableStrategy
METHOD	com.bumptech.glide.load.engine.executor.GlideExecutor$Builder	setName(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java	name
METHOD	com.bumptech.glide.load.engine.EngineKey	hashCode()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineKey.java	hashCode
METHOD	com.bumptech.glide.load.engine.EngineKey	hashCode()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineKey.java	hashCode
METHOD	com.bumptech.glide.load.engine.EngineKey	hashCode()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineKey.java	hashCode
METHOD	com.bumptech.glide.load.engine.EngineKey	hashCode()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineKey.java	hashCode
METHOD	com.bumptech.glide.load.engine.EngineKey	hashCode()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineKey.java	hashCode
METHOD	com.bumptech.glide.load.engine.EngineKey	hashCode()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineKey.java	hashCode
METHOD	com.bumptech.glide.load.engine.EngineKey	hashCode()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineKey.java	hashCode
METHOD	com.bumptech.glide.load.engine.EngineKey	hashCode()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineKey.java	hashCode
METHOD	com.bumptech.glide.load.engine.EngineJob	init(com.bumptech.glide.load.Key,boolean,boolean,boolean,boolean)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java	key
METHOD	com.bumptech.glide.load.engine.EngineJob	start(com.bumptech.glide.load.engine.DecodeJob<R>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java	decodeJob
METHOD	com.bumptech.glide.load.engine.EngineJob	onResourceReady(com.bumptech.glide.load.engine.Resource<R>,com.bumptech.glide.load.DataSource,boolean)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java	resource
METHOD	com.bumptech.glide.load.engine.EngineJob	onResourceReady(com.bumptech.glide.load.engine.Resource<R>,com.bumptech.glide.load.DataSource,boolean)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java	dataSource
METHOD	com.bumptech.glide.load.engine.EngineJob	onLoadFailed(com.bumptech.glide.load.engine.GlideException)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java	exception
METHOD	com.bumptech.glide.load.engine.GlideException	setLoggingDetails(com.bumptech.glide.load.Key,com.bumptech.glide.load.DataSource,java.lang.Class<?>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/GlideException.java	key
METHOD	com.bumptech.glide.load.engine.GlideException	setLoggingDetails(com.bumptech.glide.load.Key,com.bumptech.glide.load.DataSource,java.lang.Class<?>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/GlideException.java	dataSource
METHOD	com.bumptech.glide.load.engine.GlideException	setLoggingDetails(com.bumptech.glide.load.Key,com.bumptech.glide.load.DataSource,java.lang.Class<?>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/GlideException.java	dataClass
METHOD	com.bumptech.glide.load.engine.DecodeHelper	<R>init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.engine.DiskCacheStrategy,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.Options,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,com.bumptech.glide.load.engine.DecodeJob.DiskCacheProvider)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	glideContext
METHOD	com.bumptech.glide.load.engine.DecodeHelper	<R>init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.engine.DiskCacheStrategy,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.Options,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,com.bumptech.glide.load.engine.DecodeJob.DiskCacheProvider)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	model
METHOD	com.bumptech.glide.load.engine.DecodeHelper	<R>init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.engine.DiskCacheStrategy,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.Options,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,com.bumptech.glide.load.engine.DecodeJob.DiskCacheProvider)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	signature
METHOD	com.bumptech.glide.load.engine.DecodeHelper	<R>init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.engine.DiskCacheStrategy,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.Options,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,com.bumptech.glide.load.engine.DecodeJob.DiskCacheProvider)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	diskCacheStrategy
METHOD	com.bumptech.glide.load.engine.DecodeHelper	<R>init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.engine.DiskCacheStrategy,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.Options,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,com.bumptech.glide.load.engine.DecodeJob.DiskCacheProvider)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	resourceClass
METHOD	com.bumptech.glide.load.engine.DecodeHelper	<R>init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.engine.DiskCacheStrategy,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.Options,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,com.bumptech.glide.load.engine.DecodeJob.DiskCacheProvider)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	diskCacheProvider
METHOD	com.bumptech.glide.load.engine.DecodeHelper	<R>init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.engine.DiskCacheStrategy,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.Options,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,com.bumptech.glide.load.engine.DecodeJob.DiskCacheProvider)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	transcodeClass
METHOD	com.bumptech.glide.load.engine.DecodeHelper	<R>init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.engine.DiskCacheStrategy,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.Options,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,com.bumptech.glide.load.engine.DecodeJob.DiskCacheProvider)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	priority
METHOD	com.bumptech.glide.load.engine.DecodeHelper	<R>init(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.engine.DiskCacheStrategy,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.Options,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,com.bumptech.glide.load.engine.DecodeJob.DiskCacheProvider)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	options
