kind	class	method	param	index	uri	reason	annotation	rootClass	rootMethod
FIELD	com.bumptech.glide.RequestManager	null	requestOptions	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/RequestManager.java	METHOD_NO_INIT	nullable	com.bumptech.glide.RequestManager	null
PARAMETER	com.bumptech.glide.request.Request	isEquivalentTo(com.bumptech.glide.request.Request)	other	0	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/request/Request.java	PASS_NULLABLE	nullable	com.bumptech.glide.RequestBuilder	<Y>into(Y,com.bumptech.glide.request.RequestListener<TranscodeType>,com.bumptech.glide.request.BaseRequestOptions<?>,java.util.concurrent.Executor)
PARAMETER	com.bumptech.glide.RequestBuilder	buildThumbnailRequestRecursive(java.lang.Object,com.bumptech.glide.request.target.Target<TranscodeType>,com.bumptech.glide.request.RequestListener<TranscodeType>,com.bumptech.glide.request.RequestCoordinator,com.bumptech.glide.TransitionOptions<?,? super TranscodeType>,com.bumptech.glide.Priority,int,int,com.bumptech.glide.request.BaseRequestOptions<?>,java.util.concurrent.Executor)	targetListener	2	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/RequestBuilder.java	PASS_NULLABLE	nullable	com.bumptech.glide.RequestBuilder	buildRequestRecursive(java.lang.Object,com.bumptech.glide.request.target.Target<TranscodeType>,com.bumptech.glide.request.RequestListener<TranscodeType>,com.bumptech.glide.request.RequestCoordinator,com.bumptech.glide.TransitionOptions<?,? super TranscodeType>,com.bumptech.glide.Priority,int,int,com.bumptech.glide.request.BaseRequestOptions<?>,java.util.concurrent.Executor)
FIELD	com.bumptech.glide.load.resource.gif.GifFrameLoader	null	firstFrame	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/resource/gif/GifFrameLoader.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.resource.gif.GifFrameLoader	null
FIELD	com.bumptech.glide.load.resource.gif.GifFrameLoader	null	transformation	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/resource/gif/GifFrameLoader.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.resource.gif.GifFrameLoader	null
FIELD	com.bumptech.glide.load.resource.gif.GifFrameLoader	null	firstFrame	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/resource/gif/GifFrameLoader.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.resource.gif.GifFrameLoader	recycleFirstFrame()
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	glideContext	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.DecodeJob	null
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	signature	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.DecodeJob	null
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	diskCacheStrategy	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.DecodeJob	null
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	options	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.DecodeJob	null
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	callback	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.DecodeJob	null
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	stage	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.DecodeJob	null
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	runReason	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.DecodeJob	null
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	currentSourceKey	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.DecodeJob	null
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	currentAttemptingKey	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.DecodeJob	null
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	currentDataSource	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.DecodeJob	null
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	glideContext	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeJob	releaseInternal()
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	signature	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeJob	releaseInternal()
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	options	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeJob	releaseInternal()
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	callback	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeJob	releaseInternal()
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	stage	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeJob	releaseInternal()
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	currentSourceKey	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeJob	releaseInternal()
FIELD	com.bumptech.glide.load.engine.DecodeJob	null	currentDataSource	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeJob	releaseInternal()
METHOD	com.bumptech.glide.load.engine.DecodeJob	getNextGenerator()	null	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	RETURN_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeJob	getNextGenerator()
FIELD	com.bumptech.glide.load.engine.DecodeJob$DeferredEncodeManager	null	toEncode	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.DecodeJob$DeferredEncodeManager	null
PARAMETER	com.bumptech.glide.load.engine.cache.DiskCache	put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache.Writer)	key	0	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/cache/DiskCache.java	PASS_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeJob$DeferredEncodeManager	encode(com.bumptech.glide.load.engine.DecodeJob.DiskCacheProvider,com.bumptech.glide.load.Options)
FIELD	com.bumptech.glide.load.engine.DecodeJob$DeferredEncodeManager	null	toEncode	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeJob$DeferredEncodeManager	clear()
FIELD	com.bumptech.glide.load.engine.ActiveResources	null	listener	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/ActiveResources.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.ActiveResources	null
FIELD	com.bumptech.glide.load.engine.EngineJob	null	key	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.EngineJob	null
FIELD	com.bumptech.glide.load.engine.EngineJob	null	resource	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.EngineJob	null
FIELD	com.bumptech.glide.load.engine.EngineJob	null	engineResource	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.EngineJob	null
FIELD	com.bumptech.glide.load.engine.EngineJob	null	decodeJob	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.EngineJob	null
FIELD	com.bumptech.glide.load.engine.EngineJob	null	key	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.EngineJob	release()
FIELD	com.bumptech.glide.load.engine.EngineJob	null	engineResource	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.EngineJob	release()
FIELD	com.bumptech.glide.load.engine.EngineJob	null	resource	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.EngineJob	release()
FIELD	com.bumptech.glide.load.engine.EngineJob	null	decodeJob	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.EngineJob	release()
FIELD	com.bumptech.glide.load.engine.DecodeHelper	null	glideContext	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeHelper	clear()
FIELD	com.bumptech.glide.load.engine.DecodeHelper	null	model	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeHelper	clear()
FIELD	com.bumptech.glide.load.engine.DecodeHelper	null	resourceClass	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeHelper	clear()
FIELD	com.bumptech.glide.load.engine.DecodeHelper	null	transcodeClass	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeHelper	clear()
FIELD	com.bumptech.glide.load.engine.DecodeHelper	null	options	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeHelper	clear()
METHOD	com.bumptech.glide.load.engine.DecodeHelper	getDiskCacheStrategy()	null	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	RETURN_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeHelper	getDiskCacheStrategy()
METHOD	com.bumptech.glide.load.engine.DecodeHelper	getPriority()	null	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	RETURN_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeHelper	getPriority()
METHOD	com.bumptech.glide.load.engine.DecodeHelper	getSignature()	null	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java	RETURN_NULLABLE	nullable	com.bumptech.glide.load.engine.DecodeHelper	getSignature()
FIELD	com.bumptech.glide.load.engine.LockedResource	null	toWrap	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/LockedResource.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.LockedResource	null
FIELD	com.bumptech.glide.load.engine.LockedResource	null	toWrap	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/LockedResource.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.LockedResource	release()
FIELD	com.bumptech.glide.load.model.MultiModelLoader$MultiFetcher	null	priority	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/model/MultiModelLoader.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.model.MultiModelLoader$MultiFetcher	null
FIELD	com.bumptech.glide.load.model.MultiModelLoader$MultiFetcher	null	callback	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/model/MultiModelLoader.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.model.MultiModelLoader$MultiFetcher	null
FIELD	com.bumptech.glide.util.MultiClassKey	null	first	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/util/MultiClassKey.java	METHOD_NO_INIT	nullable	com.bumptech.glide.util.MultiClassKey	null
FIELD	com.bumptech.glide.util.MultiClassKey	null	second	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/util/MultiClassKey.java	METHOD_NO_INIT	nullable	com.bumptech.glide.util.MultiClassKey	null
FIELD	com.bumptech.glide.util.MultiClassKey	null	first	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/util/MultiClassKey.java	METHOD_NO_INIT	nullable	com.bumptech.glide.util.MultiClassKey	null
FIELD	com.bumptech.glide.util.MultiClassKey	null	second	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/util/MultiClassKey.java	METHOD_NO_INIT	nullable	com.bumptech.glide.util.MultiClassKey	null
FIELD	com.bumptech.glide.util.MultiClassKey	null	first	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/util/MultiClassKey.java	METHOD_NO_INIT	nullable	com.bumptech.glide.util.MultiClassKey	null
FIELD	com.bumptech.glide.util.MultiClassKey	null	second	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/util/MultiClassKey.java	METHOD_NO_INIT	nullable	com.bumptech.glide.util.MultiClassKey	null
PARAMETER	com.bumptech.glide.request.target.ThumbnailImageViewTarget	getDrawable(T)	resource	0	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/request/target/ThumbnailImageViewTarget.java	PASS_NULLABLE	nullable	com.bumptech.glide.request.target.ThumbnailImageViewTarget	setResource(T)
FIELD	com.bumptech.glide.request.ThumbnailRequestCoordinator	null	full	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/request/ThumbnailRequestCoordinator.java	METHOD_NO_INIT	nullable	com.bumptech.glide.request.ThumbnailRequestCoordinator	null
FIELD	com.bumptech.glide.request.ThumbnailRequestCoordinator	null	thumb	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/request/ThumbnailRequestCoordinator.java	METHOD_NO_INIT	nullable	com.bumptech.glide.request.ThumbnailRequestCoordinator	null
PARAMETER	com.bumptech.glide.load.engine.Engine	<R>load(com.bumptech.glide.GlideContext,java.lang.Object,com.bumptech.glide.load.Key,int,int,java.lang.Class<?>,java.lang.Class<R>,com.bumptech.glide.Priority,com.bumptech.glide.load.engine.DiskCacheStrategy,java.util.Map<java.lang.Class<?>,com.bumptech.glide.load.Transformation<?>>,boolean,boolean,com.bumptech.glide.load.Options,boolean,boolean,boolean,boolean,com.bumptech.glide.request.ResourceCallback,java.util.concurrent.Executor)	model	1	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/Engine.java	PASS_NULLABLE	nullable	com.bumptech.glide.request.SingleRequest	onSizeReady(int,int)
PARAMETER	com.bumptech.glide.request.SingleRequest	onResourceReady(com.bumptech.glide.load.engine.Resource<R>,R,com.bumptech.glide.load.DataSource,boolean)	dataSource	2	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/request/SingleRequest.java	PASS_NULLABLE	nullable	com.bumptech.glide.request.SingleRequest	onResourceReady(com.bumptech.glide.load.engine.Resource<?>,com.bumptech.glide.load.DataSource,boolean)
FIELD	com.bumptech.glide.request.ErrorRequestCoordinator	null	primary	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/request/ErrorRequestCoordinator.java	METHOD_NO_INIT	nullable	com.bumptech.glide.request.ErrorRequestCoordinator	null
FIELD	com.bumptech.glide.request.ErrorRequestCoordinator	null	error	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/request/ErrorRequestCoordinator.java	METHOD_NO_INIT	nullable	com.bumptech.glide.request.ErrorRequestCoordinator	null
FIELD	com.bumptech.glide.util.ExceptionCatchingInputStream	null	wrapped	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/util/ExceptionCatchingInputStream.java	METHOD_NO_INIT	nullable	com.bumptech.glide.util.ExceptionCatchingInputStream	null
FIELD	com.bumptech.glide.util.ExceptionCatchingInputStream	null	wrapped	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/util/ExceptionCatchingInputStream.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.util.ExceptionCatchingInputStream	release()
FIELD	com.bumptech.glide.util.ExceptionPassthroughInputStream	null	wrapped	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/util/ExceptionPassthroughInputStream.java	METHOD_NO_INIT	nullable	com.bumptech.glide.util.ExceptionPassthroughInputStream	null
FIELD	com.bumptech.glide.util.ExceptionPassthroughInputStream	null	wrapped	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/util/ExceptionPassthroughInputStream.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.util.ExceptionPassthroughInputStream	release()
FIELD	com.bumptech.glide.load.engine.SourceGenerator	null	loadData	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/SourceGenerator.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.SourceGenerator	null
FIELD	com.bumptech.glide.load.engine.SourceGenerator	null	originalKey	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/SourceGenerator.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.SourceGenerator	null
FIELD	com.bumptech.glide.load.engine.SourceGenerator	null	loadData	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/SourceGenerator.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.engine.SourceGenerator	startNext()
FIELD	com.bumptech.glide.load.engine.DataCacheGenerator	null	sourceKey	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DataCacheGenerator.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.DataCacheGenerator	null
FIELD	com.bumptech.glide.load.engine.DataCacheGenerator	null	modelLoaders	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DataCacheGenerator.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.DataCacheGenerator	null
PARAMETER	com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy	logBitmap(int,int,android.graphics.Bitmap.Config)	config	2	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/bitmap_recycle/LruPoolStrategy.java	PASS_NULLABLE	nullable	com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool	getDirtyOrNull(int,int,android.graphics.Bitmap.Config)
PARAMETER	com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy	logBitmap(int,int,android.graphics.Bitmap.Config)	config	2	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/bitmap_recycle/LruPoolStrategy.java	PASS_NULLABLE	nullable	com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool	getDirtyOrNull(int,int,android.graphics.Bitmap.Config)
FIELD	com.bumptech.glide.load.engine.ResourceCacheGenerator	null	sourceKey	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/ResourceCacheGenerator.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.ResourceCacheGenerator	null
FIELD	com.bumptech.glide.load.engine.ResourceCacheGenerator	null	modelLoaders	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/ResourceCacheGenerator.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.ResourceCacheGenerator	null
FIELD	com.bumptech.glide.load.engine.ResourceCacheGenerator	null	currentKey	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/engine/ResourceCacheGenerator.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.engine.ResourceCacheGenerator	null
FIELD	com.bumptech.glide.load.model.ModelCache$ModelKey	null	model	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/model/ModelCache.java	METHOD_NO_INIT	nullable	com.bumptech.glide.load.model.ModelCache$ModelKey	null
METHOD	com.bumptech.glide.load.resource.bitmap.Downsampler	decode(com.bumptech.glide.load.resource.bitmap.ImageReader,int,int,com.bumptech.glide.load.Options,com.bumptech.glide.load.resource.bitmap.Downsampler.DecodeCallbacks)	null	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java	RETURN_NULLABLE	nullable	com.bumptech.glide.load.resource.bitmap.Downsampler	decode(com.bumptech.glide.load.resource.bitmap.ImageReader,int,int,com.bumptech.glide.load.Options,com.bumptech.glide.load.resource.bitmap.Downsampler.DecodeCallbacks)
METHOD	com.bumptech.glide.load.resource.bitmap.Downsampler	decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory.Options,com.bumptech.glide.load.resource.bitmap.Downsampler.DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool)	null	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/resource/bitmap/Downsampler.java	RETURN_NULLABLE	nullable	com.bumptech.glide.load.resource.bitmap.Downsampler	decodeStream(com.bumptech.glide.load.resource.bitmap.ImageReader,android.graphics.BitmapFactory.Options,com.bumptech.glide.load.resource.bitmap.Downsampler.DecodeCallbacks,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool)
FIELD	com.bumptech.glide.load.data.BufferedOutputStream	null	buffer	null	/tmp/projects/glide/library/src/main/java/com/bumptech/glide/load/data/BufferedOutputStream.java	ASSIGN_FIELD_NULLABLE	nullable	com.bumptech.glide.load.data.BufferedOutputStream	release()
